k,V error,k' error,c error
6.588799473739565,-1.5258789e-05,-0.012084007,0.012083054
6.638638863692138,-1.5258789e-05,0.017852783,-0.017852783
6.68847825364471,-1.5258789e-05,-0.0019464493,0.001947403
6.7383176435972825,-1.5258789e-05,-0.021641731,0.021642685
6.7881570335498544,-1.5258789e-05,0.00860405,-0.008605957
6.837996423502427,-1.5258789e-05,-0.010889053,0.010887146
6.887835813454999,-1.5258789e-05,0.019555092,-0.019556046
6.937675203407572,-1.1444092e-05,0.0002593994,-0.0002593994
6.987514593360145,-1.9073486e-05,-0.018940926,0.018939972
7.037353983312717,-1.5258789e-05,0.011795044,-0.011795044
7.08719337326529,-1.9073486e-05,-0.0072135925,0.0072135925
7.137032763217862,-1.5258789e-05,0.023709297,-0.023708344
7.186872153170435,-1.1444092e-05,0.00488472,-0.00488472
7.236711543123007,-1.5258789e-05,-0.013847351,0.013847351
7.2865509330755796,-1.5258789e-05,0.017349243,-0.017349243
7.3363903230281515,-1.1444092e-05,-0.0012044907,0.0012054443
7.386229712980724,-1.5258789e-05,-0.019670486,0.019670486
7.436069102933296,-1.5258789e-05,0.011791229,-0.011791229
7.485908492885869,-1.5258789e-05,-0.006501198,0.0065021515
7.535747882838442,-1.5258789e-05,0.025130272,-0.025129318
7.585587272791014,-1.5258789e-05,0.007006645,-0.0070056915
7.635426662743587,-1.1444092e-05,-0.011033058,0.011034012
7.685266052696159,-1.1444092e-05,0.020849228,-0.020849228
7.735105442648732,-1.5258789e-05,0.0029726028,-0.0029735565
7.784944832601304,-1.5258789e-05,-0.014823914,0.014823914
7.834784222553877,-1.5258789e-05,0.017298698,-0.017297745
7.884623612506449,-1.1444092e-05,-0.00033950806,0.00033950806
7.9344630024590215,-1.5258789e-05,-0.017899513,0.017900467
7.984302392411594,-1.5258789e-05,0.014456749,-0.014455795
8.034141782364166,-1.5258789e-05,-0.0029497147,0.0029506683
8.083981172316738,-1.5258789e-05,-0.020281792,0.020280838
8.133820562269312,-1.1444092e-05,0.012302399,-0.012302399
8.183659952221884,-1.5258789e-05,-0.004880905,0.004878998
8.233499342174456,-1.5258789e-05,-0.021990776,0.021989822
8.283338732127028,-1.5258789e-05,0.010810852,-0.010810852
8.333178122079602,-1.5258789e-05,-0.006155014,0.0061531067
8.383017512032174,-1.5258789e-05,-0.023049355,0.0230484
8.432856901984746,-1.5258789e-05,0.009965897,-0.009965897
8.482696291937318,-1.5258789e-05,-0.0067892075,0.006790161
8.532535681889891,-1.5258789e-05,0.026363373,-0.026363373
8.582375071842463,-1.1444092e-05,0.009744644,-0.009744644
8.632214461795035,-1.5258789e-05,-0.0068063736,0.00680542
8.68205385174761,-1.5258789e-05,-0.023290634,0.023290634
8.731893241700181,-1.5258789e-05,0.010129929,-0.010129929
8.781732631652753,-1.5258789e-05,-0.006222725,0.0062217712
8.831572021605325,-1.5258789e-05,-0.022510529,0.022510529
8.881411411557899,-1.5258789e-05,0.011106491,-0.011104584
8.93125080151047,-1.5258789e-05,-0.00505352,0.005054474
8.981090191463043,-1.9073486e-05,0.02868843,-0.028686523
9.030929581415615,-1.5258789e-05,0.012653351,-0.012653351
9.080768971368189,-1.5258789e-05,-0.0033187866,0.0033187866
9.13060836132076,-1.5258789e-05,-0.019230843,0.019231796
9.180447751273332,-1.5258789e-05,0.01475811,-0.014757156
9.230287141225906,-1.5258789e-05,-0.0010328293,0.001033783
9.280126531178478,-1.5258789e-05,-0.016763687,0.016765594
9.32996592113105,-1.5258789e-05,0.017403603,-0.017404556
9.379805311083622,-1.5258789e-05,0.0017900467,-0.0017910004
9.429644701036196,-1.5258789e-05,-0.013765335,0.013765335
9.479484090988768,-1.5258789e-05,0.020575523,-0.02057457
9.52932348094134,-1.5258789e-05,0.0051345825,-0.0051345825
9.579162870893912,-1.5258789e-05,-0.010251045,0.010251999
9.629002260846486,-1.5258789e-05,0.024260521,-0.024261475
9.678841650799058,-1.5258789e-05,0.008986473,-0.008987427
9.72868104075163,-1.1444092e-05,-0.006231308,0.0062294006
9.778520430704203,-1.5258789e-05,-0.021395683,0.02139473
9.828359820656775,-1.5258789e-05,0.013333321,-0.013334274
9.878199210609347,-1.1444092e-05,-0.0017232895,0.0017223358
9.92803860056192,-1.9073486e-05,-0.016726494,0.01672554
9.977877990514493,-1.5258789e-05,0.018161774,-0.018161774
10.027717380467065,-1.5258789e-05,0.0032634735,-0.0032653809
10.077556770419637,-1.5258789e-05,-0.011583328,0.011581421
10.12739616037221,-1.5258789e-05,0.023460388,-0.023460388
10.177235550324783,-1.5258789e-05,0.008716583,-0.008716583
10.227074940277355,-1.5258789e-05,-0.0059776306,0.0059776306
10.276914330229927,-1.5258789e-05,-0.020622253,0.020622253
10.3267537201825,-1.5258789e-05,0.014622688,-0.014621735
10.376593110135072,-1.5258789e-05,7.724762e-05,-7.6293945e-05
10.426432500087644,-1.5258789e-05,-0.014419556,0.014419556
10.476271890040216,-1.5258789e-05,0.020972252,-0.020971298
10.52611127999279,-1.5258789e-05,0.0065727234,-0.0065727234
10.575950669945362,-1.5258789e-05,-0.007780075,0.0077819824
10.625790059897934,-1.9073486e-05,0.02775383,-0.027751923
10.675629449850508,-1.5258789e-05,0.013495445,-0.013494492
10.72546883980308,-1.5258789e-05,-0.0007162094,0.0007171631
10.775308229755652,-1.5258789e-05,-0.014881134,0.014881134
10.825147619708224,-1.5258789e-05,0.020837784,-0.020835876
10.874987009660797,-1.5258789e-05,0.0067634583,-0.0067634583
10.92482639961337,-1.5258789e-05,-0.0072660446,0.0072669983
10.974665789565941,-1.5258789e-05,-0.021249771,0.021251678
11.024505179518513,-1.5258789e-05,0.014649391,-0.014650345
11.074344569471087,-1.5258789e-05,0.0007534027,-0.0007534027
11.12418395942366,-1.5258789e-05,-0.013098717,0.013097763
11.174023349376231,-1.5258789e-05,0.022931099,-0.022932053
11.223862739328805,-1.5258789e-05,0.00916481,-0.00916481
11.273702129281377,-1.5258789e-05,-0.0045576096,0.004556656
11.323541519233949,-1.5258789e-05,-0.018239021,0.018239975
11.37338090918652,-1.9073486e-05,0.017961502,-0.017961502
11.423220299139095,-1.5258789e-05,0.0043649673,-0.004365921
11.473059689091667,-1.5258789e-05,-0.009190559,0.009191513
11.522899079044238,-1.9073486e-05,-0.022705078,0.022705078
11.57273846899681,-1.5258789e-05,0.013661385,-0.013662338
11.622577858949384,-1.5258789e-05,0.00022792816,-0.00022888184
11.672417248901956,-1.5258789e-05,-0.01316452,0.01316452
11.722256638854528,-1.5258789e-05,-0.026516914,0.02651596
11.772096028807102,-1.9073486e-05,0.010008812,-0.010009766
11.821935418759674,-1.9073486e-05,-0.0032644272,0.0032634735
11.871774808712246,-1.9073486e-05,-0.01649952,0.016498566
11.921614198664818,-1.5258789e-05,0.020145416,-0.020145416
11.971453588617392,-1.5258789e-05,0.0069875717,-0.0069885254
12.021292978569964,-1.5258789e-05,-0.006131172,0.0061302185
12.071132368522536,-1.5258789e-05,-0.01921177,0.019210815
12.120971758475108,-1.5258789e-05,0.0175848,-0.017585754
12.170811148427681,-1.5258789e-05,0.0045785904,-0.0045776367
12.220650538380253,-1.5258789e-05,-0.008389473,0.008388519
12.270489928332825,-1.9073486e-05,-0.021321297,0.021320343
12.320329318285399,-1.5258789e-05,0.015623093,-0.015623093
12.370168708237971,-1.5258789e-05,0.0027656555,-0.0027656555
12.420008098190543,-1.5258789e-05,-0.010056496,0.010055542
12.469847488143115,-1.5258789e-05,0.026997566,-0.026996613
12.519686878095689,-1.5258789e-05,0.014246941,-0.014245987
12.56952626804826,-1.5258789e-05,0.0015325546,-0.001531601
12.619365658000833,-1.5258789e-05,-0.011147499,0.011148453
12.669205047953405,-1.5258789e-05,0.026046753,-0.026046753
12.719044437905978,-1.1444092e-05,0.013437271,-0.013435364
12.76888382785855,-1.5258789e-05,0.0008621216,-0.0008621216
12.818723217811122,-1.1444092e-05,-0.011678696,0.011680603
12.868562607763696,-1.5258789e-05,-0.024186134,0.024187088
12.918401997716268,-1.5258789e-05,0.013180733,-0.013181686
12.96824138766884,-1.5258789e-05,0.0007419586,-0.0007419586
13.018080777621412,-1.5258789e-05,-0.011664391,0.011663437
13.067920167573986,-1.9073486e-05,-0.024036407,0.024036407
13.117759557526558,-1.5258789e-05,0.013462067,-0.013462067
13.16759894747913,-1.5258789e-05,0.0011558533,-0.0011558533
13.217438337431702,-1.5258789e-05,-0.011118889,0.011117935
13.267277727384275,-1.5258789e-05,0.026477814,-0.026477814
13.317117117336847,-1.5258789e-05,0.014267921,-0.014268875
13.36695650728942,-1.5258789e-05,0.002090454,-0.002090454
13.416795897241993,-1.5258789e-05,-0.010056496,0.010057449
13.466635287194565,-1.5258789e-05,-0.02217102,0.02217102
13.516474677147137,-1.1444092e-05,0.015585899,-0.015586853
13.566314067099709,-1.5258789e-05,0.0035333633,-0.003534317
13.616153457052283,-1.5258789e-05,-0.008487701,0.008487701
13.665992847004855,-1.5258789e-05,-0.020478249,0.020477295
13.715832236957427,-1.5258789e-05,0.017401695,-0.017402649
13.765671626909999,-1.1444092e-05,0.005472183,-0.0054740906
13.815511016862573,-1.5258789e-05,-0.006427765,0.006427765
13.865350406815145,-1.5258789e-05,-0.018297195,0.018295288
13.915189796767717,-1.5258789e-05,0.019703865,-0.019702911
13.96502918672029,-1.5258789e-05,0.007893562,-0.007892609
14.014868576672862,-1.5258789e-05,-0.0038862228,0.0038871765
14.064707966625434,-1.5258789e-05,-0.015637398,0.015636444
14.114547356578006,-1.5258789e-05,0.022479057,-0.022480011
14.16438674653058,-1.5258789e-05,0.0107860565,-0.0107860565
14.214226136483152,-1.5258789e-05,-0.0008773804,0.0008773804
14.264065526435724,-1.5258789e-05,-0.012513161,0.012512207
14.313904916388296,-1.5258789e-05,-0.02412033,0.02412033
14.36374430634087,-1.5258789e-05,0.014139175,-0.014139175
14.413583696293442,-1.5258789e-05,0.002588272,-0.002588272
14.463423086246014,-1.5258789e-05,-0.008934975,0.008934021
14.513262476198587,-1.5258789e-05,-0.020429611,0.020429611
14.56310186615116,-1.5258789e-05,0.017942429,-0.017940521
14.612941256103731,-1.5258789e-05,0.0065021515,-0.006500244
14.662780646056303,-1.5258789e-05,-0.004910469,0.0049114227
14.712620036008877,-1.9073486e-05,-0.016296387,0.016296387
14.762459425961449,-1.5258789e-05,0.022184372,-0.022182465
14.812298815914021,-1.5258789e-05,0.01085186,-0.010850906
14.862138205866593,-1.5258789e-05,-0.0004529953,0.00045394897
14.911977595819167,-1.5258789e-05,-0.011732101,0.011734009
14.961816985771739,-1.5258789e-05,-0.022984505,0.022985458
15.01165637572431,-1.5258789e-05,0.015627861,-0.015626907
15.061495765676884,-1.5258789e-05,0.00442791,-0.004426956
15.111335155629456,-1.5258789e-05,-0.006746292,0.0067481995
15.161174545582028,-1.5258789e-05,-0.017894745,0.017894745
15.2110139355346,-1.5258789e-05,0.020822525,-0.020822525
15.260853325487174,-1.5258789e-05,0.009724617,-0.009725571
15.310692715439746,-1.5258789e-05,-0.0013475418,0.0013484955
15.360532105392318,-1.5258789e-05,-0.012393951,0.012393951
15.41037149534489,-1.5258789e-05,0.026423454,-0.0264225
15.460210885297464,-1.5258789e-05,0.015426636,-0.015426636
15.510050275250036,-1.5258789e-05,0.0044546127,-0.004453659
15.559889665202608,-1.1444092e-05,-0.0064935684,0.006494522
15.609729055155181,-1.5258789e-05,-0.017416,0.017416
15.659568445107753,-1.5258789e-05,0.021525383,-0.021526337
15.709407835060325,-1.5258789e-05,0.010650635,-0.010650635
15.759247225012897,-1.5258789e-05,-0.00019931793,0.00019836426
15.809086614965471,-1.5258789e-05,-0.011025429,0.011024475
15.858926004918043,-1.5258789e-05,-0.021827698,0.021827698
15.908765394870615,-1.5258789e-05,0.017232895,-0.017234802
15.958604784823189,-1.5258789e-05,0.0064783096,-0.0064792633
16.00844417477576,-1.5258789e-05,-0.0042533875,0.0042533875
16.058283564728335,-1.5258789e-05,-0.014961243,0.014961243
16.10812295468091,-1.5258789e-05,-0.02564621,0.02564621
16.15796234463348,-1.5258789e-05,0.013530731,-0.013530731
16.207801734586052,-1.5258789e-05,0.0028924942,-0.0028934479
16.257641124538626,-1.5258789e-05,-0.0077238083,0.0077228546
16.307480514491196,-1.5258789e-05,-0.018317223,0.018316269
16.35731990444377,-1.5258789e-05,0.020952225,-0.020952225
16.40715929439634,-1.5258789e-05,0.010404587,-0.010404587
16.456998684348914,-1.5258789e-05,-0.00012111664,0.00012207031
16.506838074301488,-1.5258789e-05,-0.010623932,0.010623932
16.556677464254058,-1.5258789e-05,-0.021104813,0.021104813
16.60651685420663,-1.5258789e-05,0.018274307,-0.018274307
16.656356244159205,-1.1444092e-05,0.0078372955,-0.0078372955
16.706195634111776,-1.5258789e-05,-0.0025777817,0.0025787354
16.75603502406435,-1.5258789e-05,-0.012970924,0.012969971
16.805874414016923,-1.5258789e-05,-0.023343086,0.023342133
16.855713803969493,-1.5258789e-05,0.01614666,-0.016145706
16.905553193922067,-1.5258789e-05,0.0058174133,-0.0058174133
16.955392583874637,-1.5258789e-05,-0.0044898987,0.0044898987
17.00523197382721,-1.5258789e-05,-0.01477623,0.014778137
17.055071363779785,-1.5258789e-05,-0.02504158,0.025043488
17.104910753732355,-1.5258789e-05,0.01455307,-0.01455307
17.15475014368493,-1.9073486e-05,0.0043287277,-0.004327774
17.204589533637503,-1.5258789e-05,-0.00587368,0.005874634
17.254428923590073,-1.9073486e-05,-0.01605606,0.01605606
17.304268313542646,-1.9073486e-05,0.02362156,-0.023620605
17.35410770349522,-1.5258789e-05,0.013480186,-0.013479233
17.40394709344779,-1.5258789e-05,0.0033597946,-0.003358841
17.453786483400364,-1.5258789e-05,-0.00674057,0.00674057
17.503625873352934,-1.9073486e-05,-0.016820908,0.016822815
17.553465263305508,-1.5258789e-05,0.022958755,-0.022958755
17.603304653258082,-1.5258789e-05,0.012918472,-0.012918472
17.653144043210652,-1.5258789e-05,0.0028982162,-0.0028972626
17.702983433163226,-1.5258789e-05,-0.0071020126,0.007101059
17.7528228231158,-1.9073486e-05,-0.017083168,0.017082214
17.80266221306837,-1.9073486e-05,-0.027044296,0.027046204
17.852501603020944,-1.9073486e-05,0.012852669,-0.012851715
17.902340992973517,-1.5258789e-05,0.0029306412,-0.0029335022
17.952180382926088,-1.9073486e-05,-0.0069732666,0.0069732666
18.00201977287866,-1.5258789e-05,-0.016857147,0.016853333
18.05185916283123,-1.5258789e-05,0.023118973,-0.02312088
18.101698552783805,-1.5258789e-05,0.013273239,-0.0132751465
18.15153794273638,-1.5258789e-05,0.003446579,-0.0034484863
18.20137733268895,-1.5258789e-05,-0.0063619614,0.0063591003
18.251216722641523,-1.5258789e-05,-0.016150475,0.016147614
18.301056112594097,-1.5258789e-05,0.023918152,-0.023918152
18.350895502546667,-1.5258789e-05,0.014165878,-0.014167786
18.40073489249924,-1.5258789e-05,0.004432678,-0.004432678
18.450574282451814,-1.5258789e-05,-0.0052814484,0.005279541
18.500413672404385,-1.5258789e-05,-0.014978409,0.014976501
18.55025306235696,-1.5258789e-05,-0.024656296,0.024654388
18.60009245230953,-1.5258789e-05,0.015522957,-0.015525818
18.649931842262102,-1.1444092e-05,0.005880356,-0.005882263
18.699771232214676,-1.5258789e-05,-0.0037431717,0.003742218
18.749610622167246,-1.5258789e-05,-0.013349533,0.013347626
18.79945001211982,-1.5258789e-05,-0.022936821,0.02293396
18.849289402072394,-1.5258789e-05,0.017332077,-0.017333984
18.899128792024964,-1.5258789e-05,0.007780075,-0.0077819824
18.948968181977538,-1.5258789e-05,-0.0017547607,0.0017547607
18.99880757193011,-1.5258789e-05,-0.01127243,0.01127243
19.04864696188268,-1.5258789e-05,-0.020772934,0.020771027
19.098486351835255,-1.5258789e-05,0.019583702,-0.019584656
19.148325741787826,-1.5258789e-05,0.0101184845,-0.010120392
19.1981651317404,-1.5258789e-05,0.00067043304,-0.0006713867
19.248004521692973,-1.5258789e-05,-0.008760452,0.008758545
19.297843911645543,-1.5258789e-05,-0.018174171,0.018173218
19.347683301598117,-1.5258789e-05,0.022268295,-0.022266388
19.39752269155069,-1.5258789e-05,0.012887955,-0.012889862
19.44736208150326,-1.5258789e-05,0.0035247803,-0.0035247803
19.497201471455835,-1.5258789e-05,-0.005821228,0.005821228
19.54704086140841,-1.5258789e-05,-0.015151024,0.015151978
19.59688025136098,-1.5258789e-05,-0.024463654,0.024463654
19.646719641313553,-1.5258789e-05,0.016079903,-0.016078949
19.696559031266126,-1.5258789e-05,0.006799698,-0.0067977905
19.746398421218696,-1.5258789e-05,-0.0024633408,0.0024642944
19.79623781117127,-1.1444092e-05,-0.011710167,0.011711121
19.84607720112384,-1.5258789e-05,-0.02094078,0.020942688
19.895916591076414,-1.9073486e-05,0.019682884,-0.019680023
19.945755981028988,-1.5258789e-05,0.010484695,-0.010482788
19.995595370981558,-1.5258789e-05,0.0013027191,-0.0013008118
20.045434760934132,-1.5258789e-05,-0.007863998,0.007865906
20.095274150886706,-1.9073486e-05,-0.017014503,0.017017365
20.145113540839276,-1.5258789e-05,0.023691177,-0.02368927
20.19495293079185,-1.5258789e-05,0.014572144,-0.014572144
20.244792320744423,-1.5258789e-05,0.005469322,-0.005466461
20.294631710696994,-1.5258789e-05,-0.0036182404,0.0036201477
20.344471100649567,-1.5258789e-05,-0.01268959,0.012687683
20.394310490602138,-1.5258789e-05,-0.021745682,0.021743774
20.44414988055471,-1.5258789e-05,0.019052505,-0.019050598
20.493989270507285,-1.5258789e-05,0.010026932,-0.010028839
20.543828660459855,-1.5258789e-05,0.0010175705,-0.0010147095
20.59366805041243,-1.5258789e-05,-0.007977486,0.007976532
20.643507440365003,-1.5258789e-05,-0.016957283,0.016960144
20.693346830317573,-1.5258789e-05,-0.025920868,0.025917053
20.743186220270147,-1.5258789e-05,0.014968872,-0.014968872
20.79302561022272,-1.5258789e-05,0.006034851,-0.006034851
20.84286500017529,-1.5258789e-05,-0.0028848648,0.0028877258
20.892704390127864,-1.5258789e-05,-0.011788368,0.011791229
20.942543780080435,-1.9073486e-05,-0.02067852,0.020679474
20.99238317003301,-1.5258789e-05,0.020287514,-0.020290375
21.042222559985582,-1.5258789e-05,0.011427879,-0.011428833
21.092061949938152,-1.5258789e-05,0.00258255,-0.00258255
21.141901339890726,-1.5258789e-05,-0.006248474,0.006248474
21.1917407298433,-1.5258789e-05,-0.0150642395,0.0150642395
21.24158011979587,-1.5258789e-05,0.02597332,-0.025974274
21.291419509748444,-1.5258789e-05,0.017186165,-0.017185211
21.341258899701018,-1.1444092e-05,0.008413315,-0.008415222
21.391098289653588,-1.5258789e-05,-0.00034427643,0.00034332275
21.44093767960616,-1.1444092e-05,-0.009088516,0.009086609
21.49077706955873,-1.5258789e-05,-0.01781845,0.01781845
21.540616459511305,-1.5258789e-05,0.023305893,-0.0233078
21.59045584946388,-1.5258789e-05,0.0146045685,-0.014606476
21.64029523941645,-1.1444092e-05,0.0059165955,-0.0059165955
21.690134629369023,-1.1444092e-05,-0.0027570724,0.0027580261
21.739974019321597,-1.5258789e-05,-0.011416435,0.011417389
21.789813409274167,-1.5258789e-05,-0.020062447,0.020061493
21.83965279922674,-1.5258789e-05,0.021144867,-0.021144867
21.889492189179315,-1.5258789e-05,0.012526512,-0.012527466
21.939331579131885,-1.5258789e-05,0.0039224625,-0.003921509
21.98917096908446,-1.1444092e-05,-0.004668236,0.0046691895
