panel,N,shift,quantity,mean price,max surplus,realized surplus
demand,10,-20.0,10,63.14771222725964,575.7018004142387,575.7018004142387
demand,10,-18.974358974358974,10,56.202862777912,559.2576563748787,559.2576563748787
demand,10,-17.94871794871795,10,58.16408893738158,530.4183302556046,530.4183302556046
demand,10,-16.923076923076923,10,60.54801058196663,524.4782264352145,524.4782264352145
demand,10,-15.897435897435898,10,53.22600782988236,505.86358923963616,505.8635892396362
demand,10,-14.871794871794872,10,57.81691940135572,504.89294805129464,504.89294805129464
demand,10,-13.846153846153847,10,58.461763049420334,498.9373076279284,498.9373076279284
demand,10,-12.820512820512821,10,52.50720856400085,492.2022394890305,492.2022394890306
demand,10,-11.794871794871796,10,54.67342435763993,480.7608299505113,480.7608299505113
demand,10,-10.76923076923077,10,56.88489308538222,471.986514176974,471.98651417697397
demand,10,-9.743589743589745,10,63.370272034298225,461.5436932997691,461.54369329976913
demand,10,-8.717948717948719,10,56.79262301142821,444.67011685625204,444.67011685625204
demand,10,-7.692307692307693,10,65.65442650858868,439.1638628118288,439.1638628118287
demand,10,-6.666666666666668,10,59.64014239882316,436.3617820432213,432.13946341932086
demand,10,-5.641025641025642,9,55.45368169874672,430.23460992632715,430.2346099263271
demand,10,-4.615384615384617,10,61.40003865657401,421.0019560457618,418.06194905149147
demand,10,-3.589743589743591,10,60.87448184762551,433.2661730239983,431.24049416965784
demand,10,-2.5641025641025657,10,62.9197160759566,371.5263537238928,371.17426232264677
demand,10,-1.53846153846154,9,66.8058563805149,386.5266283841332,386.5266283841332
demand,10,-0.5128205128205146,9,62.25016325104116,371.92393150719,366.74052537267556
demand,10,0.512820512820511,10,63.285180502133755,385.3062904604085,384.3427005431578
demand,10,1.5384615384615365,10,68.66126047657778,360.1968069956536,350.66720691432204
demand,10,2.564102564102562,9,66.74688431847557,368.4735765141636,368.4735765141636
demand,10,3.5897435897435876,9,70.05001073878088,333.26327647379026,333.26327647379026
demand,10,4.615384615384613,8,71.33386194759072,315.4407222682104,311.2624483890572
demand,10,5.641025641025639,9,67.10974970008357,311.50988391688463,305.9369485763641
demand,10,6.666666666666664,10,67.9406103638143,321.93891576249587,302.9163264624035
demand,10,7.69230769230769,8,66.51257938078567,283.07450122595367,283.07450122595367
demand,10,8.717948717948715,8,68.17052505091074,305.18839946462197,297.86500878541386
demand,10,9.743589743589741,9,75.03909248044326,273.2068769876462,254.73976549973594
demand,10,10.769230769230766,9,71.92482367883963,274.90945657513157,265.1907601316513
demand,10,11.794871794871792,8,69.86348085138923,274.67917159764676,274.6791715976467
demand,10,12.820512820512818,7,70.36016465400651,249.0271127719013,249.02711277190136
demand,10,13.84615384615384,9,72.30216615433334,269.3224841725007,253.0810446351441
demand,10,14.871794871794869,8,77.47436482204813,249.33882691094078,243.85555068855717
demand,10,15.897435897435898,9,70.66959070145244,248.8024103301497,234.10667947126592
demand,10,16.92307692307692,9,72.21744272347786,224.7690133614851,210.02712411155233
demand,10,17.948717948717942,7,73.65922719997256,224.15720357147734,217.5115495630893
demand,10,18.97435897435897,8,75.51321356370903,221.74431601960626,207.0922004058881
demand,10,20.0,8,77.3013254868607,212.32045229685104,204.04397668693224
supply,10,-20.0,8,52.52134851244019,214.9074790106098,210.336523053761
supply,10,-18.974358974358974,7,57.96512521121583,212.18282449964062,190.113667322544
supply,10,-17.94871794871795,8,57.93989347502279,225.0488873267764,225.0488873267764
supply,10,-16.923076923076923,8,55.07876865200312,238.84679484058867,233.94339346980735
supply,10,-15.897435897435898,7,63.11028964412385,224.29100180929515,213.27926712020394
supply,10,-14.871794871794872,9,60.14590424150536,257.5368780766611,240.35802916774958
supply,10,-13.846153846153847,8,58.69314708088679,237.96411129277493,224.6567934436514
supply,10,-12.820512820512821,8,55.8113814604167,279.7183245269811,251.7803781056044
supply,10,-11.794871794871796,8,58.14451782366822,273.7904990172002,273.45919794053106
supply,10,-10.76923076923077,9,62.22993322943351,289.99581597011263,283.06574624300083
supply,10,-9.743589743589745,9,59.320178412202914,292.6001085117974,284.97206135282465
supply,10,-8.717948717948719,9,59.66653895989478,319.49096819179454,314.1062834303637
supply,10,-7.692307692307693,9,64.32641570038429,307.0184030244969,304.1840053324944
supply,10,-6.666666666666668,9,60.89548814808869,309.7617663875889,305.94313747633197
supply,10,-5.641025641025642,9,62.65498100993669,330.09319734436184,325.59151905942474
supply,10,-4.615384615384617,9,61.338286712539535,317.61710704618747,317.61710704618747
supply,10,-3.589743589743591,10,61.7498342277352,335.14366378293084,328.0413917459532
